Source:,/Users/kennetho/Documents/BubbleLed/Untitled/xmas-tree/xmas-tree.kicad_sch,,,,,,,,,,,
Date:,"Friday, October 28, 2022 at 08:16:25 PM",,,,,,,,,,,
Tool:,Eeschema (6.0.1-0),,,,,,,,,,,
Generator:,/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py,,,,,,,,,,,
Component Count:,26,,,,,,,,,,,
,,,,,,,,,,,,
Individual Components:,,,,,,,,,,,,
,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Description,Height,Manufacturer_Name,Manufacturer_Part_Number,Mouser Part Number,Mouser Price/Stock
,,BT1,Battery_Cell,Device:Battery_Cell,KiCad:101,~,,,,,,
,,C1,0.1uf,Device:C_Small,Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,~,,,,,,
,,C2,10nf,Device:C_Small,Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,~,,,,,,
,,C3,22uf,Device:C_Small,Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,~,,,,,,
,,D1,LED,Device:LED,LED_THT:LED_D5.0mm_Clear,~,,,,,,
,,D2,LED,Device:LED,LED_THT:LED_D5.0mm_Clear,~,,,,,,
,,D3,LED,Device:LED,LED_THT:LED_D5.0mm_Clear,~,,,,,,
,,D4,LED,Device:LED,LED_THT:LED_D5.0mm_Clear,~,,,,,,
,,D5,LED,Device:LED,LED_THT:LED_D5.0mm_Clear,~,,,,,,
,,D6,LED,Device:LED,LED_THT:LED_D5.0mm_Clear,~,,,,,,
,,D7,LED,Device:LED,LED_THT:LED_D5.0mm_Clear,~,,,,,,
,,D8,LED,Device:LED,LED_THT:LED_D5.0mm_Clear,~,,,,,,
,,R1,100,Device:R_US,Resistor_SMD:R_2010_5025Metric,~,,,,,,
,,R2,100,Device:R_US,Resistor_SMD:R_2010_5025Metric,~,,,,,,
,,R3,100,Device:R_US,Resistor_SMD:R_2010_5025Metric,~,,,,,,
,,R4,100,Device:R_US,Resistor_SMD:R_2010_5025Metric,~,,,,,,
,,R5,100,Device:R_US,Resistor_SMD:R_2010_5025Metric,~,,,,,,
,,R6,100,Device:R_US,Resistor_SMD:R_2010_5025Metric,~,,,,,,
,,R7,100,Device:R_US,Resistor_SMD:R_2010_5025Metric,~,,,,,,
,,R8,100,Device:R_US,Resistor_SMD:R_2010_5025Metric,~,,,,,,
,,R9,0,Device:R_US,Resistor_SMD:R_2010_5025Metric_Pad1.40x2.65mm_HandSolder,~,,,,,,
,,R10,13K,Device:R_US,Resistor_SMD:R_2010_5025Metric_Pad1.40x2.65mm_HandSolder,~,,,,,,
